Date : 2024-01-04 10:21:49
Directory : /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx
Total : 852 files,  158018 codes, 9615 comments, 33910 blanks, all 201543 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_dispersion.py                                 | Python           |         65 |          0 |          9 |         74 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_eigenvector_centrality.py                     | Python           |        148 |          0 |         28 |        176 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_group.py                                      | Python           |        246 |          0 |         33 |        279 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_harmonic_centrality.py                        | Python           |         95 |          0 |         21 |        116 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_katz_centrality.py                            | Python           |        307 |          0 |         39 |        346 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_laplacian_centrality.py                       | Python           |        182 |          6 |         34 |        222 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_load_centrality.py                            | Python           |        292 |         24 |         29 |        345 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_percolation_centrality.py                     | Python           |         69 |          3 |         16 |         88 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_reaching.py                                   | Python           |         95 |          0 |         23 |        118 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_second_order_centrality.py                    | Python           |         56 |          0 |         27 |         83 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_subgraph.py                                   | Python           |         94 |          0 |         17 |        111 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_trophic.py                                    | Python           |        219 |         34 |         50 |        303 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/tests/test_voterank.py                                   | Python           |         51 |          5 |         10 |         66 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/trophic.py                                               | Python           |        115 |         10 |         38 |        163 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/centrality/voterank_alg.py                                          | Python           |         72 |         10 |         13 |         95 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/chains.py                                                           | Python           |        110 |         37 |         26 |        173 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/chordal.py                                                          | Python           |        374 |          7 |         62 |        443 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/clique.py                                                           | Python           |        603 |         24 |        127 |        754 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/cluster.py                                                          | Python           |        468 |         16 |        120 |        604 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/coloring/__init__.py                                                | Python           |          3 |          0 |          2 |          5 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/coloring/equitable_coloring.py                                      | Python           |        333 |         62 |        111 |        506 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/coloring/greedy_coloring.py                                         | Python           |        428 |         37 |        108 |        573 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/coloring/tests/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/coloring/tests/test_coloring.py                                     | Python           |        719 |         26 |        121 |        866 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/communicability_alg.py                                              | Python           |        130 |          4 |         29 |        163 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/__init__.py                                               | Python           |         21 |          0 |          4 |         25 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/asyn_fluid.py                                             | Python           |        120 |         16 |         16 |        152 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/centrality.py                                             | Python           |        132 |          9 |         31 |        172 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/community_utils.py                                        | Python           |         19 |          2 |          9 |         30 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/kclique.py                                                | Python           |         59 |          4 |         17 |         80 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/kernighan_lin.py                                          | Python           |        115 |          0 |         25 |        140 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/label_propagation.py                                      | Python           |        235 |         31 |         72 |        338 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/louvain.py                                                | Python           |        322 |          2 |         50 |        374 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/lukes.py                                                  | Python           |        158 |         30 |         39 |        227 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/modularity_max.py                                         | Python           |        326 |         65 |         61 |        452 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/quality.py                                                | Python           |        247 |         21 |         79 |        347 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/test_asyn_fluid.py                                  | Python           |         91 |         13 |         33 |        137 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/test_centrality.py                                  | Python           |         60 |          6 |         19 |         85 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/test_kclique.py                                     | Python           |         74 |          1 |         17 |         92 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/test_kernighan_lin.py                               | Python           |         71 |          0 |         21 |         92 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/test_label_propagation.py                           | Python           |        181 |         15 |         45 |        241 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/test_louvain.py                                     | Python           |        192 |          5 |         48 |        245 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/test_lukes.py                                       | Python           |        107 |         11 |         35 |        153 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/test_modularity_max.py                              | Python           |        272 |         19 |         50 |        341 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/test_quality.py                                     | Python           |        110 |          3 |         26 |        139 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/community/tests/test_utils.py                                       | Python           |         18 |          0 |         11 |         29 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/__init__.py                                              | Python           |          6 |          0 |          1 |          7 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/attracting.py                                            | Python           |         89 |          0 |         26 |        115 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/biconnected.py                                           | Python           |        328 |          6 |         60 |        394 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/connected.py                                             | Python           |        168 |          0 |         47 |        215 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/semiconnected.py                                         | Python           |         56 |          0 |         15 |         71 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/strongly_connected.py                                    | Python           |        350 |          2 |         80 |        432 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/tests/__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/tests/test_attracting.py                                 | Python           |         58 |          0 |         13 |         71 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/tests/test_biconnected.py                                | Python           |        211 |          4 |         34 |        249 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/tests/test_connected.py                                  | Python           |         97 |          3 |         18 |        118 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/tests/test_semiconnected.py                              | Python           |         44 |          0 |         12 |         56 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/tests/test_strongly_connected.py                         | Python           |        179 |          5 |         21 |        205 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/tests/test_weakly_connected.py                           | Python           |         80 |          1 |         16 |         97 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/components/weakly_connected.py                                      | Python           |        156 |          0 |         41 |        197 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/__init__.py                                            | Python           |         11 |          0 |          1 |         12 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/connectivity.py                                        | Python           |        651 |         24 |        152 |        827 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/cuts.py                                                | Python           |        481 |         28 |        107 |        616 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/disjoint_paths.py                                      | Python           |        326 |         19 |         68 |        413 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/edge_augmentation.py                                   | Python           |        951 |        112 |        207 |      1,270 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/edge_kcomponents.py                                    | Python           |        455 |         46 |         84 |        585 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/kcomponents.py                                         | Python           |        170 |         16 |         37 |        223 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/kcutsets.py                                            | Python           |        156 |         49 |         30 |        235 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/stoerwagner.py                                         | Python           |        114 |         13 |         24 |        151 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/tests/__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/tests/test_connectivity.py                             | Python           |        338 |         15 |         69 |        422 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/tests/test_cuts.py                                     | Python           |        244 |         18 |         48 |        310 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/tests/test_disjoint_paths.py                           | Python           |        190 |         15 |         45 |        250 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/tests/test_edge_augmentation.py                        | Python           |        360 |         38 |        105 |        503 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/tests/test_edge_kcomponents.py                         | Python           |        308 |         73 |        108 |        489 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/tests/test_kcomponents.py                              | Python           |        243 |         23 |         31 |        297 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/tests/test_kcutsets.py                                 | Python           |        196 |         30 |         48 |        274 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/tests/test_stoer_wagner.py                             | Python           |         83 |          3 |         17 |        103 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/connectivity/utils.py                                               | Python           |         70 |          1 |         17 |         88 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/core.py                                                             | Python           |        518 |         16 |        115 |        649 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/covering.py                                                         | Python           |        110 |         10 |         23 |        143 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/cuts.py                                                             | Python           |        302 |          5 |         94 |        401 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/cycles.py                                                           | Python           |        940 |         82 |        209 |      1,231 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/d_separation.py                                                     | Python           |        576 |         12 |        135 |        723 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/dag.py                                                              | Python           |        973 |         37 |        250 |      1,260 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/distance_measures.py                                                | Python           |        717 |         53 |        175 |        945 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/distance_regular.py                                                 | Python           |        179 |         16 |         44 |        239 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/dominance.py                                                        | Python           |        107 |          0 |         29 |        136 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/dominating.py                                                       | Python           |         69 |          4 |         22 |         95 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/efficiency_measures.py                                              | Python           |        130 |          5 |         34 |        169 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/euler.py                                                            | Python           |        367 |         18 |         85 |        470 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/__init__.py                                                    | Python           |         11 |          0 |          1 |         12 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/boykovkolmogorov.py                                            | Python           |        309 |         16 |         49 |        374 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/capacityscaling.py                                             | Python           |        324 |         34 |         48 |        406 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/dinitz_alg.py                                                  | Python           |        195 |          9 |         38 |        242 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/edmondskarp.py                                                 | Python           |        206 |          6 |         39 |        251 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/gomory_hu.py                                                   | Python           |        143 |          9 |         26 |        178 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/maxflow.py                                                     | Python           |        483 |          7 |        118 |        608 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/mincost.py                                                     | Python           |        293 |          0 |         60 |        353 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/networksimplex.py                                              | Python           |        536 |         58 |         71 |        665 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/preflowpush.py                                                 | Python           |        323 |         51 |         56 |        430 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/shortestaugmentingpath.py                                      | Python           |        236 |         22 |         47 |        305 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/tests/__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/tests/test_gomory_hu.py                                        | Python           |        112 |          1 |         16 |        129 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/tests/test_maxflow.py                                          | Python           |        472 |         19 |         70 |        561 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/tests/test_maxflow_large_graph.py                              | Python           |        117 |         12 |         29 |        158 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/tests/test_mincost.py                                          | Python           |        427 |         11 |         39 |        477 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/tests/test_networksimplex.py                                   | Python           |        317 |          5 |         66 |        388 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/flow/utils.py                                                       | Python           |        138 |         16 |         35 |        189 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/graph_hashing.py                                                    | Python           |        254 |          3 |         57 |        314 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/graphical.py                                                        | Python           |        388 |         21 |         75 |        484 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/hierarchy.py                                                        | Python           |         39 |          0 |         10 |         49 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/hybrid.py                                                           | Python           |        151 |         17 |         28 |        196 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isolate.py                                                          | Python           |         80 |          1 |         27 |        108 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/__init__.py                                             | Python           |          7 |          0 |          1 |          8 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/ismags.py                                               | Python           |        941 |         92 |        131 |      1,164 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/isomorph.py                                             | Python           |        180 |          9 |         60 |        249 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/isomorphvf2.py                                          | Python           |        678 |        195 |        193 |      1,066 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/matchhelpers.py                                         | Python           |        263 |          9 |         81 |        353 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/temporalisomorphvf2.py                                  | Python           |        253 |          3 |         53 |        309 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tests/__init__.py                                       | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tests/test_ismags.py                                    | Python           |        277 |          8 |         43 |        328 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tests/test_isomorphism.py                               | Python           |         41 |          0 |          8 |         49 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tests/test_isomorphvf2.py                               | Python           |        306 |         48 |         57 |        411 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tests/test_match_helpers.py                             | Python           |         58 |          0 |          7 |         65 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tests/test_temporalisomorphvf2.py                       | Python           |        176 |          0 |         36 |        212 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tests/test_tree_isomorphism.py                          | Python           |        180 |         54 |         59 |        293 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tests/test_vf2pp.py                                     | Python           |      1,271 |         95 |        243 |      1,609 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tests/test_vf2pp_helpers.py                             | Python           |      2,591 |        152 |        364 |      3,107 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tests/test_vf2userfunc.py                               | Python           |        155 |          5 |         41 |        201 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/tree_isomorphism.py                                     | Python           |        166 |         51 |         68 |        285 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/vf2pp.py                                                | Python           |        829 |         28 |        212 |      1,069 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/isomorphism/vf2userfunc.py                                          | Python           |        132 |         12 |         49 |        193 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/link_analysis/__init__.py                                           | Python           |          2 |          0 |          1 |          3 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/link_analysis/hits_alg.py                                           | Python           |        269 |         13 |         56 |        338 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/link_analysis/pagerank_alg.py                                       | Python           |        390 |         22 |         88 |        500 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/link_analysis/tests/__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/link_analysis/tests/test_hits.py                                    | Python           |         63 |          3 |         13 |         79 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/link_analysis/tests/test_pagerank.py                                | Python           |        185 |          6 |         27 |        218 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/link_prediction.py                                                  | Python           |        540 |          1 |        149 |        690 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/lowest_common_ancestors.py                                          | Python           |        209 |         14 |         46 |        269 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/matching.py                                                         | Python           |        753 |        272 |        127 |      1,152 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/minors/__init__.py                                                  | Python           |         23 |          0 |          5 |         28 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/minors/contraction.py                                               | Python           |        482 |         47 |        102 |        631 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/minors/tests/test_contraction.py                                    | Python           |        350 |         15 |         81 |        446 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/mis.py                                                              | Python           |         63 |          0 |         15 |         78 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/moral.py                                                            | Python           |         46 |          0 |         14 |         60 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/node_classification.py                                              | Python           |        175 |          6 |         38 |        219 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/non_randomness.py                                                   | Python           |         72 |          2 |         23 |         97 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/operators/__init__.py                                               | Python           |          4 |          0 |          1 |          5 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/operators/all.py                                                    | Python           |        245 |          5 |         69 |        319 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/operators/binary.py                                                 | Python           |        345 |          4 |         96 |        445 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/operators/product.py                                                | Python           |        435 |          7 |         93 |        535 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/operators/tests/__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/operators/tests/test_all.py                                         | Python           |        271 |          0 |         58 |        329 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/operators/tests/test_binary.py                                      | Python           |        381 |         16 |         75 |        472 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/operators/tests/test_product.py                                     | Python           |        350 |         16 |         70 |        436 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/operators/tests/test_unary.py                                       | Python           |         44 |          3 |          9 |         56 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/operators/unary.py                                                  | Python           |         60 |          0 |         17 |         77 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/planar_drawing.py                                                   | Python           |        331 |         58 |         76 |        465 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/planarity.py                                                        | Python           |        884 |         81 |        215 |      1,180 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/polynomials.py                                                      | Python           |        247 |          1 |         58 |        306 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/reciprocity.py                                                      | Python           |         68 |          7 |         23 |         98 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/regular.py                                                          | Python           |        171 |          4 |         40 |        215 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/richclub.py                                                         | Python           |         92 |          9 |         21 |        122 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/__init__.py                                          | Python           |          5 |          0 |          1 |          6 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/astar.py                                             | Python           |        179 |         17 |         44 |        240 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/dense.py                                             | Python           |        207 |          9 |         41 |        257 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/generic.py                                           | Python           |        600 |         18 |        112 |        730 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/tests/__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/tests/test_astar.py                                  | Python           |        198 |         10 |         41 |        249 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/tests/test_dense.py                                  | Python           |        177 |         13 |         23 |        213 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/tests/test_dense_numpy.py                            | Python           |         71 |          0 |         19 |         90 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/tests/test_generic.py                                | Python           |        383 |         24 |         42 |        449 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/tests/test_unweighted.py                             | Python           |        125 |          4 |         21 |        150 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/tests/test_weighted.py                               | Python           |        824 |         33 |        116 |        973 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/networkx/algorithms/shortest_paths/unweighted.py                                        | Python           |        460 |         14 |        103 |        577 |
